image,query,num_bbox
image_1.jpg,A dog are standing in a field of yellow flowers.,1
image_3.jpg,A woman is crossing the street while a silver van is stopped at the crosswalk.,2
sa_151.jpg,A basket of Christmas cookies with a reindeer and a house design.,2
sa_156.jpg,A group of tents set up in a field.,1
sa_246.jpg,A market scene with red tents and various items for sale.,24
sa_290.jpg,A car parked on the street with a tree in the background.,1
sa_297.jpg,A green floor in a warehouse with a blue door and a green light.,1
sa_362.jpg,A large white boat with a green and white flag on the front.,1
sa_468.jpg,A large white building with a clock tower and palm trees in the background.,1
sa_537.jpg,A train on the tracks.,1
sa_620.jpg,A man wearing a black cap with a white logo on it.,1
sa_703.jpg,A group of people standing on a wooden dock near a river.,14
sa_866.jpg,A beach with several lounge chairs.,12
sa_942.jpg,A large stadium with a cloudy sky above it.,4
sa_993.jpg,A person wearing a hat and holding a bundle of grass.,1
sa_1155.jpg,A group of boats docked in a marina.,6
sa_1242.jpg,A group of people jump from a wooden pier over the water to the sea.,7
sa_1361.jpg,A boat on the water.,1
sa_1366.jpg,"A person with a black shirt, blue jeans, holding a white goodies bag and carrying a black hand bag standing in front of a Maryland pavilion at an event.",3
sa_1071.jpg,Two people walking and passing by a purple umbrella tent and blue motorcyle is in the background.,4
sa_1700.jpg,A large ship with a red hull and a crane in the background. A person is sitting near the ship on a brick.,2
sa_1707.jpg,"A building with a red sign that says ""Bar Grill"" and ""COURKES"". A group of people is chitchatting at the front of the building.",3
sa_1865.jpg,"A street scene with a row of houses, each with a different color and design around with pottted plants. There is some chairs and a bench in between the potted plant.",7
sa_1997.jpg,A person changing a tire on a car with a jack.,2
sa_2040.jpg,A train station with turnstiles and signs indicating directions. A clock is hanging to show time. A security guard is walking around to ensure safetyness. ,6
sa_2091.jpg,A man in a black tank top and blue jeans is crouching down near the water.,1
sa_2118.jpg,A can of Tatra beer with a mountain design on it. It locate on a table. The can come with a human sign as their branding.,3
sa_2164.jpg,A group of fireman and police standing on a street with a fire truck in the background managing an accident.,8
sa_2274.jpg,A white scooter parked on a street with two potted plant next to it.,4
sa_2357.jpg,A row of houses with a church steeple in the background. One green boat and one red boat is on the water.,2
sa_2386.jpg,A group of boats docked in a marina while a group of bird swimming on the water.,13
sa_2421.jpg,A police officer is in the background and a white van is in the background.,2
sa_2502.jpg,"A street scene with a red double-decker bus, a large building with columns and a dome, and a clock tower in the background.",3
sa_2505.jpg,A street scene with a pedestrian crossing the street and a car parked on the side of the road.,12
sa_2579.jpg,A person in a yellow jacket and black pants wearing skis is standing on a snowy surface.,3
sa_2615.jpg,A mountain landscape with a building on a hillside. there is 3 person standing at the conner of the hillside.,3
sa_2736.jpg,"A statue of a man holding a book, with a large sculpture behind it. two person is stting behind the statue.",1
sa_2853.jpg,"A cable car with a bald eagle painted on it, with a mountain in the background.",4
sa_2882.jpg,A group of people standing on a sidewalk with a building in the background.,24
sa_3052.jpg,"A market scene with people shopping for produce, including a woman in a white shirt and jeans.",9
sa_3055.jpg,A group of people walking on a cobblestone street with a stone building in the background.,7
sa_3261.jpg,A group of boats docked at a marina with a city skyline in the background.,4
sa_3339.jpg,A woman in an orange shirt holding a phone with a green screen.,1
sa_3345.jpg,Two bird flying in the sky. A bench under the tree in a historical place.,3
sa_3433.jpg,A street scene with parked cars and a fire hydrant is at the walkway of the building.,10
sa_3448.jpg,"Two person is talking in a hall, one of them is holding his smartphone.",3
sa_3517.jpg,A table with various offerings and people in the background.,18
sa_3841.jpg,"A market scene with people shopping for meat, including a woman in a black shirt and blue shorts.",1
sa_3890.jpg,A group of people bungee jumping off a bridge.,2
sa_3919.jpg,"A group of people standing at a bus stop, including two person wearing a backpack and one carrying handbag",6
sa_3965.jpg,A large yellow building with a fountain in the foreground and people walking in the background.,12
sa_4025.jpg,"A bustling city street with a Ferris wheel in the background. Cars is on the road, A group of people is walking at the walkside. ",12
sa_4059.jpg,"A display case filled with various phone cases and accessories, including the red phone case at the bottom of the shelf.",1
sa_4088.jpg,"A man in a white hat and white pants is holding a shovel, with a yellow wheelbarrow and a person in a red shirt in the background.",2
sa_4101.jpg,"A man in a white shirt is holding a microphone, with a person in a black shirt in the background.",2
sa_4216.jpg,A black cat-shaped clock hanging on a floral wallpapered wall.,2
sa_4332.jpg,"A street scene with a car on the road, a person walking on the sidewalk, and a building with a clock tower in the background.",15
sa_4398.jpg,A mosque with the dome and the archway.,1
sa_4444.jpg,A cat laying on a soft box.,1
sa_4495.jpg,A group of people standing on a boardwalk with a Ferris wheel in the background.,14
sa_4670.jpg,"A group of people in white robes are gathered in a room, with some individuals holding flowers.",3
sa_4677.jpg,"A tropical resort with a pool, waterfall, and palm trees. Two green chair is at the pool side.",2
sa_4753.jpg,"A temple scene with two people sitting on the floor, one wearing a black jacket and the other wearing a white outfit.",2
sa_4782.jpg,A group of people standing at the conner of a wooden pier over the water taking group photo. ,3
sa_4912.jpg,"A man and a woman sitting on a wooden bench, with the woman wearing a green shirt and the man wearing a patterned shirt.",3
sa_5037.jpg,A yellow truck driving through a muddy field.,2
sa_5113.jpg,A parking lot filled with cars,2
sa_5204.jpg,"A black and orange bicycle with a water bottle attached to it, parked on a sidewalk.",2
sa_5278.jpg,"A person wearing a helmet and an orange vest is standing on a boat, with a rope and a metal structure in the foreground.",3
sa_5456.jpg,"A temple scene with a golden Buddha statue, surrounded by various decorations and offerings.",1
sa_5480.jpg,A black SUV is driving on a road with a white car in front of it. There are trees and power lines in the background.,2
sa_5487.jpg,A group of people standing in a yard,2
sa_5572.jpg,A street scene with buildings and a clear blue sky.,1
sa_5619.jpg,"A boat with a blue cover is floating in a canal, surrounded by buildings and a green railing.",1
sa_5662.jpg,A person is hiking in a rocky area with a mountain and sheeps in the background.,3
sa_5790.jpg,"A construction site with a person wearing a yellow helmet and a yellow shirt, standing on a wooden platform.",2
sa_5823.jpg,"A group of people standing in a park with bicycles, including a person wearing a red shirt and a person wearing a white shirt.",2
sa_5824.jpg,"A meal on a tray, including rice, meat, vegetables, and soup.",5
sa_5858.jpg,"A statue of a man holding a sword, standing on a pedestal.",6
sa_5889.jpg,"A round clock with a red star and a red second hand, mounted on a wall.",1
sa_5900.jpg,"A large golden Buddha statue sitting on a pedestal, surrounded by various offerings and decorations.",1
sa_6006.jpg,"A classroom scene with students sitting at desks, one student sleeping on a desk.",3
sa_6235.jpg,A person wearing a black jacket and a hat is walking on a brick sidewalk.,1
sa_6249.jpg,A group of people working in a kitchen.,10
sa_6311.jpg,A street scene with a bicycle and a traffic sign.,2
sa_6460.jpg,A group of people in military uniforms are walking near a tank. One of the soldier is pushing a bike that carry a bag.,6
sa_6467.jpg,A train track with a green fence and trees in the background. A bird is flying on the sky.,1
sa_6543.jpg,"A dress with a floral pattern and ruffles, displayed on a mannequin. A potted plant is behind on it.",4
sa_6654.jpg,A plane in the sky.,1
sa_6685.jpg,A boat in the water.,1
sa_6770.jpg,"A busy subway station features a sleek, modern design highlighted by a striking curved red ceiling, as a train pulls into the platform where passengers eagerly wait in organized groups, ready to board and continue their urban commutes.",4
sa_6815.jpg,A street scene with people walking and a scooter that hanging a handbag in the foreground.,3
sa_6931.jpg,"A subway station with a train arriving, people waiting on the platform, and a red ceiling with a curved design.",11
sa_7014.jpg,"A street scene with a billboard that have two person picture, a car, and some motorcycle.",7
sa_7068.jpg,A group of people standing in front of a building with statues and a chandelier inside.,12
sa_7227.jpg,"A street scene with a sidewalk, a road, and palm trees in the background. A no u-turn sign is show. Cars is slowly passing through on the road.",1
sa_7303.jpg,A red box of Pocky ChocoRich cookies.,1
sa_7409.jpg,A close-up of a tray of colorful coffee pods.,6
sa_7475.jpg,"A church with a cross on top, surrounded by trees and a car parked in front. A potted plat is next to car.",3
sa_7551.jpg,"A building with a teepee design, painted with Native American symbols. The teepee logo is located at the top of stand with a flower design.",1
sa_7580.jpg,"A street scene with a tram, buildings, and a streetlight. Cars park at the streetside.",6
sa_7697.jpg,"A snowy street with a green sign, a person walking. There is a roof cover at the dioor entry.",3
sa_7762.jpg,A modern building with a glass facade and a water body in the foreground. A huge boat is dock at the marina.,1
sa_7807.jpg,A person wearing white cap with yellow shirt is standing in front of the staircase.,1
sa_7923.jpg,A security women is standing in front of a door.,1
sa_8093.jpg,"A street scene with a bus, a car driving on the raod.",2
sa_8166.jpg,"A large building with columns and statues, surrounded by people walking on the sidewalk.",15
sa_8271.jpg,A group of people walking on a street.,22
sa_8329.jpg,"A street scene with a tall building, a tree, and a sign that says ""VA BENE"". A few people is passing by in between the bulding.",3
sa_8355.jpg,"A boxing ring with two people wearing boxing gloves, one in a blue outfit and the other in a white tank top.",2
sa_8384.jpg,"A dirt path with people walking on it, surrounded by trees and bushes.",7
sa_8423.jpg,A group of people in traditional attire.,10
sa_8458.jpg,A group of people standing on a hill. Two person is carry on with the backpack.,14
sa_8748.jpg,A statue of a man wearing aviator goggles and a hat.,1
sa_8799.jpg,"A group of people standing in a parade, holding a banner for Black Trans Advocacy.",17
sa_8851.jpg,"A street scene with buildings, cars, and pedestrians.",12
sa_8880.jpg,"A group of people sitting on a brick bench while wearing a backpack.One of them is holding phone, Two of them is wearing a tie. ",8
sa_8909.jpg,"A train track with multiple tracks converging and diverging, surrounded by greenery and power lines overhead. Two traffic light is beside the track for manage traffic. ",3
sa_9081.jpg,A large airplane parked on a tarmac with people boarding.,7
sa_9108.jpg,"A large square with a fountain in the center, surrounded by buildings with arches and balconies. A group of people is sitting on the fountain.",6
sa_9174.jpg,A brick building with a row of windows and a door in the center. Two bicycle is park at the road side.,2
sa_9263.jpg,"A street scene with multiple cars, including a four white car is waiting for the traffic light.",6
sa_9347.jpg,A statue of a mermaid sitting on a rock.,2
sa_9396.jpg,"A street scene with a statue of a man, a clock tower, palm trees.",2
sa_9431.jpg,A pagoda with a red roof and a green sign with white text.,1
sa_9569.jpg,A man in a red shirt and apron is working on a pottery wheel.,3
sa_9602.jpg,"A stack of white pots with floral designs, including red roses and blue flowers.",6
sa_9679.jpg,A car driving through a desert landscape.,1
sa_9726.jpg,"A street scene with tall black light poles, a building with balconies, and a sidewalk with bollards. A person is walking on the sidewalk.",1
sa_9843.jpg,"A beach scene with a boat in the water, people on the beach, and mountains in the background.",6
sa_9892.jpg,"A display case with various food items, including a large white bowl, a sign with text.",2
sa_9967.jpg,A child standing in front of a corrugated metal building.,1
sa_10009.jpg,"A gymnast, wearing a white shirt, black pants, and socks, is performing a handstand on a balance beam.",1
sa_10075.jpg,"A person wearing a silver hat, a grey jacket, and a dark blue shirt.",1
sa_10151.jpg,"A person wearing a mask is standing behind a white helicopter with the word 'POLIS' written on it, parked on a concrete surface.",2
sa_10180.jpg,A person wearing a black and white plaid shirt and jeans is standing between two umbrellas.,3
sa_10241.jpg,"A person wearing a black shirt and dark blue pants is jumping high in front of a temple gate for a photo shoot, while at the bottom, there is a person wearing a white shirt and jeans.",2
sa_10246.jpg,Some birds are swimming in the pond while a white van is passing by in the background.,2
sa_10297.jpg,"A vintage car with a green and white stripe on the hood, parked in front of a motel with a life ring on the balcony.",1
sa_10362.jpg,"A person is using the laptop that displaying a bar graph. A smartphone, a notebook, a pen and a clock are on a wooden desk.",5
sa_10414.jpg,City buildings that look similar to a train are in the background.,1
sa_10468.jpg,"A shop with colorful decorations, including two people standing in front, and a motorcycle parked at the roadside.",3
sa_10530.jpg,There is a wheel chair leaving at the door side for ease of use.,1
sa_10627.jpg,A man wearing a green shirt and a black cap is holding three Amazon boxes.,1
sa_10703.jpg,Two children are standing on the rock wearing jackets of the same design,2
sa_10778.jpg,"Three person is passing by large white building with a gold dome and green domes, surrounded by trees.",3
sa_10993.jpg,"A skate park with a concrete bowl, surrounded by palm trees and people in the background. Two person is ready to jump off to the concrete bowl.",2
sa_11067.jpg,"A large metallic sculpture in the shape of a ring, with people walking around it. A person who pushing a baby wheel chair with hat on.",1
sa_11138.jpg,"A night scene with a Ferris wheel, a building with neon lights, and a couple is sitting on the bench.",3
sa_11143.jpg,"A large building with a blue roof, that has more than 10 cars park at the front.",13